
h,k,l,2-theta(shifted),2-theta(not,shifted),d,sin(theta),FWHM*cos(theta),and beta*cos(theta) for phase No.1
1,5,6,117.318,117.409,0.9015,0.854501,0.00123778,0.00184202
3,1,7,117.389,117.480,0.9011,0.854821,0.00123785,0.00184670
1,3,7,117.389,117.480,0.9011,0.854821,0.00123785,0.00184670
9,0,0,117.772,117.864,0.9015,NaN,NaN,NaN
5,1,6,117.789,117.880,0.9015,NaN,NaN,NaN
1,5,6,117.789,117.880,0.9015,NaN,NaN,NaN
1,3,7,117.860,117.951,0.9011,NaN,NaN,NaN
3,1,7,117.860,117.951,0.9011,NaN,NaN,NaN
4,6,2,117.951,118.043,0.8985,0.857361,0.00123838,0.00184486
6,4,2,117.951,118.043,0.8985,0.857361,0.00123838,0.00184486
6,4,2,118.428,118.520,0.8985,NaN,NaN,NaN
4,6,2,118.428,118.520,0.8985,NaN,NaN,NaN
9,0,1,118.929,119.021,0.8939,0.861724,0.00123933,0.00185174
4,4,5,119.334,119.427,0.8920,0.863514,0.00123973,0.00185414
9,0,1,119.415,119.507,0.8939,NaN,NaN,NaN
4,4,5,119.824,119.917,0.8920,NaN,NaN,NaN
4,5,4,119.924,120.017,0.8894,0.866101,0.00124033,0.00185137
5,4,4,119.924,120.017,0.8894,0.866101,0.00124033,0.00185137
4,5,4,120.420,120.513,0.8894,NaN,NaN,NaN
5,4,4,120.420,120.513,0.8894,NaN,NaN,NaN
3,5,5,120.527,120.620,0.8867,0.868717,0.00124094,0.00185509
5,3,5,120.527,120.620,0.8867,0.868717,0.00124094,0.00185509
7,0,5,120.527,120.620,0.8867,0.868717,0.00124094,0.00185509
2,8,0,120.849,120.942,0.8853,0.870106,0.00124127,0.00185986
8,2,0,120.849,120.942,0.8853,0.870106,0.00124127,0.00185986
4,0,7,120.938,121.032,0.8849,0.870492,0.00124136,0.00185729
5,3,5,121.028,121.122,0.8867,NaN,NaN,NaN
3,5,5,121.028,121.122,0.8867,NaN,NaN,NaN
7,0,5,121.028,121.122,0.8867,NaN,NaN,NaN
8,2,0,121.354,121.447,0.8853,NaN,NaN,NaN
2,8,0,121.354,121.447,0.8853,NaN,NaN,NaN
4,0,7,121.445,121.538,0.8849,NaN,NaN,NaN
3,7,2,121.521,121.615,0.8824,0.872987,0.00124197,0.00186162
7,3,2,121.521,121.615,0.8824,0.872987,0.00124197,0.00186162
3,7,2,122.034,122.128,0.8824,NaN,NaN,NaN
7,3,2,122.034,122.128,0.8824,NaN,NaN,NaN
6,3,4,122.339,122.433,0.8789,0.876445,0.00124283,0.00186628
3,6,4,122.339,122.433,0.8789,0.876445,0.00124283,0.00186628
2,8,1,122.536,122.630,0.8781,0.877272,0.00124304,0.00186044
8,2,1,122.536,122.630,0.8781,0.877272,0.00124304,0.00186044
8,1,3,122.676,122.770,0.8775,0.877859,0.00124319,0.00186350
1,8,3,122.676,122.770,0.8775,0.877859,0.00124319,0.00186350
3,6,4,122.860,122.954,0.8789,NaN,NaN,NaN
6,3,4,122.860,122.954,0.8789,NaN,NaN,NaN
8,2,1,123.059,123.154,0.8781,NaN,NaN,NaN
2,8,1,123.059,123.154,0.8781,NaN,NaN,NaN
1,8,3,123.200,123.295,0.8775,NaN,NaN,NaN
8,1,3,123.200,123.295,0.8775,NaN,NaN,NaN
6,0,6,123.305,123.399,0.8749,0.880475,0.00124388,0.00186651
8,0,4,123.570,123.665,0.8738,0.881572,0.00124417,0.00186581
6,0,6,123.836,123.931,0.8749,NaN,NaN,NaN
9,0,2,123.979,124.074,0.8721,0.883251,0.00124462,0.00186813
8,0,4,124.105,124.200,0.8738,NaN,NaN,NaN
6,2,5,124.197,124.292,0.8712,0.884142,0.00124486,0.00186887
2,6,5,124.197,124.292,0.8712,0.884142,0.00124486,0.00186887
9,0,2,124.518,124.614,0.8721,NaN,NaN,NaN
3,4,6,124.550,124.646,0.8698,0.885578,0.00124525,0.00187294
4,3,6,124.550,124.646,0.8698,0.885578,0.00124525,0.00187294
3,2,7,124.626,124.722,0.8695,0.885887,0.00124534,0.00187057
2,3,7,124.626,124.722,0.8695,0.885887,0.00124534,0.00187057
2,6,5,124.739,124.834,0.8712,NaN,NaN,NaN
6,2,5,124.739,124.834,0.8712,NaN,NaN,NaN
4,3,6,125.096,125.192,0.8698,NaN,NaN,NaN
3,4,6,125.096,125.192,0.8698,NaN,NaN,NaN
5,5,3,125.167,125.263,0.8674,0.888066,0.00124594,0.00187639
2,3,7,125.173,125.269,0.8695,NaN,NaN,NaN
3,2,7,125.173,125.269,0.8695,NaN,NaN,NaN
5,5,3,125.720,125.816,0.8674,NaN,NaN,NaN
6,4,3,126.441,126.538,0.8625,0.893126,0.00124741,0.00188203
4,6,3,126.441,126.538,0.8625,0.893126,0.00124741,0.00188203
0,0,8,126.970,127.067,0.8605,0.895194,0.00124802,0.00188049
6,4,3,127.010,127.107,0.8625,NaN,NaN,NaN
4,6,3,127.010,127.107,0.8625,NaN,NaN,NaN
2,5,6,127.099,127.196,0.8600,0.895698,0.00124817,0.00188416
5,2,6,127.099,127.196,0.8600,0.895698,0.00124817,0.00188416
1,4,7,127.178,127.275,0.8597,0.896003,0.00124827,0.00188156
4,1,7,127.178,127.275,0.8597,0.896003,0.00124827,0.00188156
7,2,4,127.378,127.475,0.8590,0.896777,0.00124850,0.00188291
2,7,4,127.378,127.475,0.8590,0.896777,0.00124850,0.00188291
0,0,8,127.545,127.642,0.8605,NaN,NaN,NaN
2,5,6,127.676,127.774,0.8600,NaN,NaN,NaN
5,2,6,127.676,127.774,0.8600,NaN,NaN,NaN
1,4,7,127.756,127.854,0.8597,NaN,NaN,NaN
4,1,7,127.756,127.854,0.8597,NaN,NaN,NaN
8,2,2,127.807,127.904,0.8574,0.898427,0.00124901,0.00188465
2,8,2,127.807,127.904,0.8574,0.898427,0.00124901,0.00188465
7,2,4,127.958,128.056,0.8590,NaN,NaN,NaN
2,7,4,127.958,128.056,0.8590,NaN,NaN,NaN
1,0,8,128.275,128.372,0.8557,0.900214,0.00124957,0.00188506
8,2,2,128.393,128.491,0.8574,NaN,NaN,NaN
2,8,2,128.393,128.491,0.8574,NaN,NaN,NaN
1,0,8,128.867,128.965,0.8557,NaN,NaN,NaN
1,9,0,129.719,129.818,0.8506,0.905635,0.00125133,0.00189311
9,1,0,129.719,129.818,0.8506,0.905635,0.00125133,0.00189311
5,6,0,129.719,129.818,0.8506,0.905635,0.00125133,0.00189311
6,5,0,129.719,129.818,0.8506,0.905635,0.00125133,0.00189311
1,9,0,130.331,130.431,0.8506,NaN,NaN,NaN
9,1,0,130.331,130.431,0.8506,NaN,NaN,NaN
5,6,0,130.331,130.431,0.8506,NaN,NaN,NaN
6,5,0,130.331,130.431,0.8506,NaN,NaN,NaN
